record,timestamp,CPU_ALL:User%,MEM:memtotal,MEM:swapfree,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s,DISKBUSY:sda,DISKREAD:sda,DISKWRITE:sda
59,1648119042,1417.9,1602072.4999999995,0.0,146852.59999999998,433185.39999999997,83236.20000000003,73482.80000000002,61.0,0.0,1005.8999999999997
60,1648119043,1414.4000000000003,1602072.4999999995,0.0,146852.5,433269.6,65799.8,60885.19999999999,74.0,0.0,4307.000000000001
61,1648119044,1404.3,1602072.4999999995,0.0,146852.5,433379.8,72533.40000000001,72296.20000000001,38.0,0.0,1285.2
62,1648119045,1388.2,1602072.4999999995,0.0,146852.5,433486.89999999997,54427.4,72478.5,115.7,0.0,3396.9
63,1648119046,1407.8,1602072.4999999995,0.0,146852.5,433722.60000000003,74933.99999999999,69117.9,43.0,0.0,4166.7
64,1648119047,1401.7,1602072.4999999995,0.0,146852.5,433796.80000000005,74854.29999999999,70568.79999999997,55.9,0.0,1857.0
65,1648119048,1407.4,1602072.4999999995,0.0,146852.59999999998,433990.10000000003,69270.0,67677.2,62.9,0.0,4810.000000000001
66,1648119049,1413.6000000000001,1602072.4999999995,0.0,146852.59999999998,434110.6,82734.3,70499.20000000001,92.0,0.0,3221.000000000001
67,1648119050,1402.6999999999998,1602072.4999999995,0.0,146852.59999999998,434246.1,59756.7,63100.49999999999,81.9,0.0,1449.1999999999998
68,1648119051,1375.5,1602072.4999999995,0.0,146852.5,434469.7,76093.9,74051.0,72.0,0.0,2421.6000000000004
69,1648119052,1403.5000000000005,1602072.4999999995,0.0,146852.59999999998,434580.6,63547.799999999996,73842.8,63.9,0.0,1664.1999999999998
70,1648119053,1425.2,1602072.4999999995,0.0,146852.5,434713.80000000005,78103.20000000001,61579.00000000001,61.0,0.0,1312.8000000000002
71,1648119054,1371.4,1602072.4999999995,0.0,146852.5,434985.9,80187.0,90883.39999999998,20.0,0.0,1341.3000000000002
72,1648119055,1403.1,1602072.4999999995,0.0,146852.5,434862.5,61055.799999999996,65148.90000000001,96.9,4.0,3025.7
73,1648119056,1401.3999999999999,1602072.4999999995,0.0,146852.5,434802.7999999999,60891.60000000001,70296.0,48.0,0.0,2498.5000000000005
74,1648119057,1427.2,1602072.4999999995,0.0,146852.5,434708.4,70006.39999999998,63292.200000000004,87.9,0.0,1708.8000000000002
75,1648119058,1419.8,1602072.4999999995,0.0,146852.5,434494.09999999986,56027.0,55220.69999999999,55.0,0.0,1333.3000000000002
76,1648119059,1399.7999999999997,1602072.4999999995,0.0,146852.5,434261.8,63804.8,66693.8,68.0,0.0,2098.7999999999997
77,1648119060,1420.5999999999997,1602072.4999999995,0.0,146852.6,434053.4000000001,70661.40000000002,60929.00000000001,87.0,0.0,2686.8000000000006
78,1648119061,1407.0,1602072.4999999995,0.0,146852.5,433822.7,63295.700000000004,63257.79999999998,106.80000000000001,0.0,3816.1000000000004
79,1648119062,1408.1,1602072.4999999995,0.0,146852.5,433651.5,68202.90000000001,63792.79999999999,86.9,0.0,2769.7000000000007
80,1648119063,1403.2,1602072.4999999995,0.0,146852.5,433650.79999999993,61149.10000000001,71716.9,40.0,0.0,750.2999999999998
81,1648119064,1410.9,1602072.4999999995,0.0,146852.5,433669.3,88684.80000000002,78797.1,58.8,0.0,5515.499999999999
82,1648119065,1371.8999999999996,1602072.4999999995,0.0,146852.69999999998,433840.3,94988.59999999999,93245.69999999998,55.0,0.0,822.5999999999998
83,1648119066,1339.5,1602072.4999999995,0.0,146852.69999999998,434884.89999999997,135875.40000000002,121652.5,26.0,0.0,1217.3999999999999
84,1648119067,1372.5999999999997,1602072.4999999995,0.0,146852.5,435312.7,97485.80000000002,128809.40000000001,86.8,0.0,976.7999999999998
85,1648119068,1443.7,1602072.4999999995,0.0,146852.5,435276.5999999999,85042.00000000001,76109.5,81.9,0.0,4668.9
86,1648119069,1452.1,1602072.4999999995,0.0,146852.59999999998,434986.9,80040.4,65937.90000000001,140.9,0.0,4219.599999999999
87,1648119070,1416.3,1602072.4999999995,0.0,146852.59999999998,435471.20000000007,119584.39999999998,76802.6,75.0,0.0,2055.7
88,1648119071,1364.8999999999996,1602072.4999999995,0.0,146852.59999999998,435764.89999999997,69252.0,105994.39999999997,128.8,0.0,5711.9
89,1648119072,1434.3,1602072.4999999995,0.0,146852.59999999998,435322.4,46286.50000000001,54499.100000000006,54.0,15.8,2291.3
90,1648119073,1458.2,1602072.4999999995,0.0,146852.59999999998,435379.89999999997,45583.1,41018.399999999994,49.0,16.0,2414.100000000001
91,1648119074,1422.5000000000002,1602072.4999999995,0.0,146852.59999999998,435400.7000000001,53624.6,44074.6,71.9,31.9,5176.4
92,1648119075,1334.4000000000003,1602072.4999999995,0.0,146854.09999999998,435401.3000000001,57029.2,53159.40000000001,69.8,31.9,1934.6999999999998
93,1648119076,1327.3,1602072.4999999995,0.0,146854.19999999998,435482.8000000001,51629.899999999994,57784.99999999999,71.8,55.9,3902.2
94,1648119077,1289.7,1602072.4999999995,0.0,146854.09999999998,435456.8000000001,62237.700000000004,57594.899999999994,92.60000000000001,0.0,4685.8
95,1648119078,1292.2999999999997,1602072.4999999995,0.0,146854.19999999998,435627.0,59544.4,64291.79999999998,41.9,16.0,2545.7000000000003
96,1648119079,1353.8,1602072.4999999995,0.0,146854.19999999998,435676.60000000003,49255.200000000004,61563.3,101.0,28.0,8427.399999999998
97,1648119080,1404.3,1602072.4999999995,0.0,146854.39999999997,435797.00000000006,42993.19999999999,54733.299999999996,108.9,0.0,2175.1000000000004
98,1648119081,1403.0000000000002,1602072.4999999995,0.0,146854.39999999997,435959.2,55313.60000000001,52215.200000000004,63.0,0.0,3490.1000000000004
99,1648119082,1401.7000000000003,1602072.4999999995,0.0,146854.39999999997,436018.69999999995,48198.3,48835.100000000006,79.0,0.0,2242.8
100,1648119083,1391.2000000000005,1602072.4999999995,0.0,146854.39999999997,436102.99999999994,44230.79999999999,51043.2,39.0,0.0,686.5999999999999
101,1648119084,1404.3,1602072.4999999995,0.0,146854.49999999997,436259.5,50744.49999999999,46817.100000000006,60.0,0.0,3270.4
102,1648119085,1398.7,1602072.4999999995,0.0,146855.89999999997,436286.99999999994,51833.5,49710.099999999984,107.9,0.0,3269.1000000000004
103,1648119086,1380.8999999999999,1602072.4999999995,0.0,146855.99999999997,436334.6,43833.99999999999,50895.4,33.0,0.0,458.69999999999993
104,1648119087,1403.6999999999998,1602072.4999999995,0.0,146855.89999999997,436486.5,56898.30000000001,51731.3,100.8,0.0,2725.9000000000005
105,1648119088,1387.0,1602072.4999999995,0.0,146855.99999999997,436634.0,63561.099999999984,65811.2,30.0,0.0,842.6999999999999
106,1648119089,1405.2999999999997,1602072.4999999995,0.0,146855.99999999997,436702.6,66887.6,68586.3,62.0,0.0,1238.0
107,1648119090,1401.2,1602072.4999999995,0.0,146856.09999999998,436829.60000000003,69292.5,73331.09999999999,93.8,0.0,3683.5000000000005
108,1648119091,1421.6999999999998,1602072.4999999995,0.0,146856.09999999998,436985.60000000003,70793.1,69130.90000000001,61.0,0.0,1964.2000000000005
109,1648119092,1387.6999999999998,1602072.4999999995,0.0,146856.19999999995,437143.10000000003,84177.69999999998,83987.2,85.9,0.0,4337.499999999999
110,1648119093,1395.0000000000002,1602072.4999999995,0.0,146856.19999999995,437437.39999999997,87214.49999999999,87986.70000000001,69.0,0.0,2346.9000000000005
111,1648119094,1424.4000000000003,1602072.4999999995,0.0,146856.19999999995,437519.7999999999,82969.00000000001,85198.79999999999,52.0,0.0,3156.3000000000006
112,1648119095,1404.5,1602072.4999999995,0.0,146856.19999999995,437623.50000000006,87417.09999999999,84635.09999999999,54.0,0.0,3129.7000000000003
113,1648119096,1428.5000000000002,1602072.4999999995,0.0,146856.19999999995,437850.1000000001,62761.19999999998,72815.5,32.0,0.0,897.1999999999999
114,1648119097,1400.3999999999999,1602072.4999999995,0.0,146856.19999999995,437850.70000000007,88074.9,82514.2,108.9,0.0,3656.8
115,1648119098,1371.3999999999999,1602072.4999999995,0.0,146856.19999999995,438312.89999999997,88933.6,98259.9,49.0,0.0,985.3
116,1648119099,1446.5999999999997,1602072.4999999995,0.0,146856.19999999995,438313.79999999993,88271.4,74102.0,104.0,0.0,5655.300000000001
117,1648119100,1457.1,1602072.4999999995,0.0,146856.29999999996,438236.2,67489.09999999998,66726.2,143.8,0.0,4490.4000000000015
118,1648119101,1387.5000000000005,1602072.4999999995,0.0,146856.29999999996,438375.4000000001,106496.90000000005,88547.39999999998,56.0,0.0,1978.9
119,1648119102,1420.7999999999997,1602072.4999999995,0.0,146856.29999999996,438367.1999999999,50154.1,69649.59999999999,70.0,0.0,6890.9
120,1648119103,1407.9000000000003,1602072.4999999995,0.0,146856.29999999996,438390.9,63694.6,70573.1,37.0,0.0,878.2
121,1648119104,1432.1,1602072.4999999995,0.0,146856.29999999996,438327.89999999985,68302.3,63020.30000000001,48.0,0.0,4436.400000000001
122,1648119105,1415.0999999999997,1602072.4999999995,0.0,146856.29999999996,438204.4,66988.0,69331.0,91.4,0.0,4887.000000000002
123,1648119106,1409.2,1602072.4999999995,0.0,146856.29999999996,437968.89999999997,61683.1,63413.60000000001,38.0,0.0,2334.9
124,1648119107,1395.9,1602072.4999999995,0.0,146856.39999999997,437785.9,67543.79999999999,72332.69999999998,95.0,0.0,5721.799999999999
125,1648119108,1424.4,1602072.4999999995,0.0,146856.39999999997,437668.2,76549.4,67745.5,49.0,0.0,2574.4000000000005
126,1648119109,1398.7999999999997,1602072.4999999995,0.0,146856.49999999997,437511.3,65219.99999999999,66017.0,96.0,0.0,5382.9
127,1648119110,1421.1999999999998,1602072.4999999995,0.0,146856.49999999997,437343.89999999997,59034.5,52522.600000000006,102.0,16.0,7949.399999999999
128,1648119111,1386.0000000000005,1602072.4999999995,0.0,146856.49999999997,437132.60000000003,71521.09999999999,58726.4,65.0,0.0,2235.600000000001
129,1648119112,1375.7999999999995,1602072.4999999995,0.0,146856.49999999997,436880.8999999999,58175.30000000001,49668.6,66.0,0.0,2833.7
130,1648119113,1315.9,1602072.4999999995,0.0,146856.49999999997,436867.1,49251.100000000006,55986.69999999999,63.0,27.9,2189.5999999999995
131,1648119114,1383.0000000000002,1602072.4999999995,0.0,146856.49999999997,436751.9000000002,46309.9,57558.60000000001,21.0,0.0,666.5999999999999
132,1648119115,1400.9999999999995,1602072.4999999995,0.0,146856.49999999997,436907.4000000001,59152.50000000001,62221.500000000015,112.9,4.0,4682.099999999999
133,1648119116,1397.6000000000001,1602072.4999999995,0.0,146856.59999999998,436835.00000000006,56923.200000000004,60364.2,35.0,0.0,1955.6999999999998
134,1648119117,1401.5,1602072.4999999995,0.0,146856.49999999997,436908.4,64993.700000000004,67545.4,106.9,0.0,2935.3
135,1648119118,1401.4999999999998,1602072.4999999995,0.0,146856.49999999997,436931.0999999999,67214.0,63404.799999999996,60.0,0.0,1559.3000000000004
136,1648119119,1393.8999999999999,1602072.4999999995,0.0,146856.49999999997,437113.7,70645.20000000001,74433.6,62.0,0.0,654.6999999999999
137,1648119120,1387.2999999999997,1602072.4999999995,0.0,146856.59999999998,437285.19999999995,88160.20000000001,82717.0,96.0,0.0,2642.6000000000004
138,1648119121,1372.9999999999998,1602072.4999999995,0.0,146856.59999999998,438042.6,120709.40000000001,102983.89999999998,82.8,0.0,2414.3000000000006
139,1648119122,1371.3,1602072.4999999995,0.0,146856.59999999998,438099.10000000003,61985.2,87701.8,130.9,0.0,4634.999999999999
140,1648119123,1431.9,1602072.4999999995,0.0,146856.59999999998,438766.3999999999,120393.69999999998,97551.4,46.0,0.0,3237.800000000001
141,1648119124,1397.3999999999999,1602072.4999999995,0.0,146856.59999999998,438877.3,74044.4,96153.00000000001,50.9,0.0,1090.1
142,1648119125,1473.5,1602072.4999999995,0.0,146856.59999999998,439261.5000000001,77145.40000000004,68521.40000000001,70.0,0.0,5373.199999999999
143,1648119126,1433.2,1602072.4999999995,0.0,146856.49999999997,439485.89999999997,63616.90000000001,75503.0,33.0,0.0,549.6999999999999
144,1648119127,1423.4999999999995,1602072.4999999995,0.0,146856.69999999998,439997.0,112660.20000000001,92150.09999999999,90.9,0.0,1285.6999999999998
145,1648119128,1413.7000000000003,1602072.4999999995,0.0,146856.69999999998,440534.9000000001,92315.69999999998,99428.50000000001,83.0,0.0,2362.600000000001
146,1648119129,1443.4999999999998,1602072.4999999995,0.0,146856.69999999998,440565.9,68082.7,73718.6,88.0,0.0,4011.7000000000016
147,1648119130,1437.9999999999995,1602072.4999999995,0.0,146856.69999999998,440664.9000000001,74582.6,84720.69999999998,115.80000000000001,0.0,4359.200000000001
148,1648119131,1440.9000000000003,1602072.4999999995,0.0,146856.49999999997,440998.00000000006,89980.40000000002,77267.3,100.9,0.0,3157.0000000000005
149,1648119132,1441.3999999999999,1602072.4999999995,0.0,146856.59999999998,441082.1,74053.09999999999,72944.0,63.0,0.0,3188.5
150,1648119133,1449.1999999999998,1602072.4999999995,0.0,146856.59999999998,441088.99999999994,48445.799999999996,50214.79999999999,40.0,0.0,2813.2
151,1648119134,1432.3,1602072.4999999995,0.0,146856.59999999998,441063.50000000006,43549.6,45897.6,39.0,0.0,1472.6000000000001
152,1648119135,1409.2999999999997,1602072.4999999995,0.0,146856.59999999998,441157.6,51338.3,47895.7,73.0,0.0,5045.799999999999
153,1648119136,1392.7,1602072.4999999995,0.0,146856.59999999998,441194.0,45705.2,48901.200000000004,28.0,0.0,1696.7
154,1648119137,1389.4,1602072.4999999995,0.0,146856.59999999998,441359.0999999999,48012.8,51979.50000000001,97.4,0.0,4389.0
155,1648119138,1387.8,1602072.4999999995,0.0,146856.59999999998,441418.10000000003,56130.000000000015,54165.9,75.0,0.0,6363.199999999998
156,1648119139,1391.5,1602072.4999999995,0.0,146856.69999999998,441556.8000000001,54976.2,56334.2,68.0,0.0,2661.700000000001
157,1648119140,1385.1,1602072.4999999995,0.0,146856.9,441727.5999999999,54788.59999999999,58105.69999999998,118.0,0.0,11404.9
158,1648119141,1397.5000000000002,1602072.4999999995,0.0,146856.8,441789.1,70129.49999999997,71992.6,79.9,0.0,2550.1000000000004
159,1648119142,1416.5,1602072.4999999995,0.0,146856.8,441782.10000000003,65115.500000000015,60381.000000000015,60.9,0.0,2717.800000000001
160,1648119143,1408.1,1602072.4999999995,0.0,146856.8,441848.4,81660.89999999997,69358.09999999999,87.0,0.0,3385.8999999999996
161,1648119144,1408.7,1602072.4999999995,0.0,146856.8,441818.80000000005,61726.899999999994,65755.1,54.0,0.0,1385.2000000000003
162,1648119145,1402.4,1602072.4999999995,0.0,146856.8,441935.20000000007,63586.49999999999,67023.30000000002,111.0,0.0,3681.100000000001
163,1648119146,1411.6000000000001,1602072.4999999995,0.0,146856.8,441929.4,62852.50000000001,61619.59999999999,58.9,0.0,2623.7
164,1648119147,1406.1000000000001,1602072.4999999995,0.0,146856.8,441995.6000000001,57409.099999999984,60483.799999999996,68.9,0.0,1903.7999999999997
165,1648119148,1397.8999999999996,1602072.4999999995,0.0,146856.8,441866.0999999999,66811.2,65614.10000000002,50.0,0.0,1800.3000000000004
166,1648119149,1402.3000000000004,1602072.4999999995,0.0,146857.39999999997,441798.8,62683.900000000016,61731.4,65.9,0.0,873.5999999999998
167,1648119150,1408.8999999999999,1602072.4999999995,0.0,146857.49999999997,441617.0000000001,57059.999999999985,59846.700000000004,80.0,0.0,1356.9000000000003
168,1648119151,1398.3,1602072.4999999995,0.0,146857.39999999997,441377.5,63003.1,60204.9,59.0,0.0,2012.0000000000005
169,1648119152,1398.3000000000002,1602072.4999999995,0.0,146857.39999999997,441375.69999999995,64332.899999999994,68736.9,79.9,0.0,3876.2000000000007
170,1648119153,1405.4,1602072.4999999995,0.0,146857.39999999997,441272.5,65499.4,62280.2,57.0,0.0,2870.8000000000006
171,1648119154,1387.1999999999998,1602072.4999999995,0.0,146857.39999999997,441205.69999999995,72779.3,75500.9,47.9,0.0,2136.5000000000005
172,1648119155,1401.1,1602072.4999999995,0.0,146857.39999999997,441033.0,109081.80000000002,77978.00000000001,65.8,0.0,2692.8000000000006
173,1648119156,1348.1000000000004,1602072.4999999995,0.0,146857.39999999997,441497.7999999999,106892.79999999999,120011.19999999997,77.9,0.0,5449.599999999998
174,1648119157,1397.5000000000002,1602072.4999999995,0.0,146857.49999999997,441516.1000000001,82286.29999999999,86392.8,94.9,0.0,1468.9000000000005
175,1648119158,1436.0000000000002,1602072.4999999995,0.0,146857.49999999997,441302.60000000003,91512.1,83073.8,92.9,0.0,3036.500000000001
176,1648119159,1403.8999999999999,1602072.4999999995,0.0,146858.99999999997,441748.39999999997,78216.29999999999,100993.6,82.0,0.0,1037.5999999999997
177,1648119160,1454.6000000000001,1602072.4999999995,0.0,146859.09999999998,441661.49999999994,74331.29999999999,58069.2,80.9,0.0,3997.0000000000005
178,1648119161,1360.1999999999998,1602072.4999999995,0.0,146858.99999999997,442043.00000000006,125159.8,108487.10000000002,77.9,0.0,3610.500000000001
179,1648119162,1360.9,1602072.4999999995,0.0,146858.99999999997,442730.1000000001,103860.8,98764.09999999999,46.0,0.0,2696.8
180,1648119163,1376.6999999999998,1602072.4999999995,0.0,146858.99999999997,443197.99999999994,101663.90000000001,114379.19999999997,65.0,0.0,2048.2999999999997
181,1648119164,1383.5999999999997,1602072.4999999995,0.0,146858.99999999997,443805.6,96854.0,107599.90000000004,46.0,0.0,4655.1
182,1648119165,1417.4000000000003,1602072.4999999995,0.0,146858.99999999997,443596.6000000001,74705.5,80841.2,77.0,0.0,1804.2000000000005
183,1648119166,1451.3000000000002,1602072.4999999995,0.0,146858.99999999997,443356.7,72424.5,79129.79999999999,73.0,0.0,5714.4
184,1648119167,1446.3000000000002,1602072.4999999995,0.0,146858.99999999997,443277.2,72072.7,72430.19999999998,71.9,0.0,2793.5000000000005
185,1648119168,1456.1,1602072.4999999995,0.0,146858.99999999997,443252.0,64830.0,64615.200000000004,33.0,0.0,1779.8000000000002
186,1648119169,1409.2999999999997,1602072.4999999995,0.0,146858.99999999997,443459.6000000001,97909.8,86378.49999999999,75.9,0.0,6071.999999999998
187,1648119170,1436.2,1602072.4999999995,0.0,146859.09999999998,443617.79999999993,69865.2,79882.40000000001,67.0,0.0,3006.200000000001
188,1648119171,1451.8999999999999,1602072.4999999995,0.0,146858.99999999997,443568.7000000001,71079.9,69359.7,75.0,0.0,7201.3
189,1648119172,1457.3,1602072.4999999995,0.0,146858.99999999997,443997.5000000001,79315.6,72075.49999999999,67.0,0.0,2095.6000000000004
190,1648119173,1426.1999999999996,1602072.4999999995,0.0,146858.99999999997,444122.6,67643.40000000002,80412.8,68.0,0.0,3201.1000000000004
191,1648119174,1425.0,1602072.4999999995,0.0,146858.99999999997,444279.70000000007,78544.9,76320.7,40.0,0.0,2068.1
192,1648119175,1453.1,1602072.4999999995,0.0,146858.99999999997,444447.8,66432.6,63738.29999999998,79.9,4.0,1484.2
193,1648119176,1437.5000000000002,1602072.4999999995,0.0,146859.09999999998,444413.1999999999,51893.899999999994,61454.8,34.0,0.0,2976.5
194,1648119177,1423.9,1602072.4999999995,0.0,146858.99999999997,444327.10000000003,80769.89999999998,71872.20000000001,81.9,0.0,2582.4
195,1648119178,1427.5,1602072.4999999995,0.0,146858.99999999997,444467.39999999997,75152.99999999999,78252.29999999999,62.9,0.0,1675.8000000000006
196,1648119179,1434.0,1602072.4999999995,0.0,146858.99999999997,444520.7,67788.29999999999,64606.100000000006,97.0,0.0,2708.800000000001
197,1648119180,1429.2,1602072.4999999995,0.0,146859.09999999998,444681.6,86623.8,97521.59999999999,75.0,0.0,17302.300000000007
